2021-09-13 14:00:00.000000 +00:00,3336.97358148,0,3336.97358148,0,3336.97358148
2021-09-15 20:07:37.000000 +00:00,3414.34385423,0,3414.34385423,0,3414.34385423
2021-09-18 02:15:14.000000 +00:00,3611.29581606,0,3611.29581606,0,3611.29581606
2021-09-20 08:22:51.000000 +00:00,3209.52048093,0,3209.52048093,0,3209.52048093
2021-09-22 14:30:28.000000 +00:00,2922.15945957,0,2922.15945957,0,2922.15945957
2021-09-24 20:38:05.000000 +00:00,2926.5,0,2926.5,0,2926.5
2021-09-27 02:45:42.000000 +00:00,3158.08436127,0,3158.08436127,0,3158.08436127
2021-09-29 08:53:19.000000 +00:00,2909.9367432,0,2909.9367432,0,2909.9367432
2021-10-01 15:00:56.000000 +00:00,3228.28284441,0,3228.28284441,0,3228.28284441
2021-10-03 21:08:33.000000 +00:00,3471.44186162,0,3471.44186162,0,3471.44186162
2021-10-06 03:16:10.000000 +00:00,3461.0476064,0,3461.0476064,0,3461.0476064
2021-10-08 09:23:47.000000 +00:00,3626.84763744,0,3626.84763744,0,3626.84763744
2021-10-10 15:31:24.000000 +00:00,3552.62748495,0,3552.62748495,0,3552.62748495
2021-10-12 21:39:01.000000 +00:00,3439.80918441,0,3439.80918441,0,3439.80918441
2021-10-15 03:46:38.000000 +00:00,3738.45470506,0,3738.45470506,0,3738.45470506
2021-10-17 09:54:15.000000 +00:00,3807.17071058,0,3807.17071058,0,3807.17071058
2021-10-19 16:01:52.000000 +00:00,3804.02733039,3795.764993916384,3804.02733039,3810.4416302013356,3804.02733039
2021-10-21 22:09:29.000000 +00:00,4093.06260677,3863.6281402992686,4093.06260677,4271.179469923243,4093.06260677
2021-10-24 04:17:06.000000 +00:00,4162.24190177,3879.870879531824,4162.24190177,4381.455002138488,4162.24190177
2021-10-26 10:24:43.000000 +00:00,4198.92,4164.501008656548,4198.92,4222.853691997878,4198.92
2021-10-28 16:32:20.000000 +00:00,4198.92,4164.501008656548,4198.92,4222.853691997878,4198.92
2021-10-30 22:39:57.000000 +00:00,4317.05829889,4195.250278415994,4317.05829889,4401.759085609906,4317.05829889
2021-11-02 04:47:34.000000 +00:00,4337.39392918,4345.73324631375,4337.39392918,4318.036214656716,4337.39392918
